Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf5bf419a

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xf5bf419a

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1096/ 8640    12%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    88/ 4320     2%
Info: 	           MUX2_LUT6:    28/ 2160     1%
Info: 	           MUX2_LUT7:     7/ 1080     0%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 784 cells, random placement wirelen = 29210.
Info:     at initial placer iter 0, wirelen = 770
Info:     at initial placer iter 1, wirelen = 659
Info:     at initial placer iter 2, wirelen = 672
Info:     at initial placer iter 3, wirelen = 690
Info: Running main analytical placer, max placement attempts per cell = 193753.
Info:     at iteration #1, type SLICE: wirelen solved = 828, spread = 5349, legal = 5396; time = 0.02s
Info:                Sink SCANNER.col_scan_DFFSE_Q_CE_LUT2_I0_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:10.6-10.11
Info:  0.0 14.2  Setup SCANNER.col_scan_DFFSE_Q_CE_LUT2_I0_LC.B
Info: 0.0 ns logic, 14.2 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge ADDER.clk':
Info: curr total
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
Info:  9.3  9.3    Net quot_dec_r_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT5_S0_O[3] budget 83.333336 ns (1,0) -> (30,14)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I3_LUT2_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:10.6-10.11
Info:  1.0 10.3  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I3_LUT2_F_LC.F
Info:  0.4 10.7    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2[3] budget 40.888668 ns (30,14) -> (29,14)
Info:                Sink FSM.display_sel_DFF_Q_3_D_LUT2_I0_I1_LUT4_F_LC.C
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 11.5  Source FSM.display_sel_DFF_Q_3_D_LUT2_I0_I1_LUT4_F_LC.F
Info:  0.9 12.4    Net FSM.display_sel_DFF_Q_3_D[1] budget 26.893112 ns (29,14) -> (29,12)
Info:                Sink FSM.display_sel_DFF_Q_3_D_LUT2_I0_I1_LUT4_I1_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 13.5  Source FSM.display_sel_DFF_Q_3_D_LUT2_I0_I1_LUT4_I1_LC.F
Info:  0.3 13.8    Net FSM.display_sel_DFF_Q_3_D_LUT2_I0_I1_LUT4_I1_F budget 15.880867 ns (29,12) -> (29,12)
Info:                Sink FSM.display_sel_DFF_Q_3_D_LUT2_I0_I1_LUT2_I0_F_MUX2_LUT5_I0_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 14.0  Source FSM.display_sel_DFF_Q_3_D_LUT2_I0_I1_LUT2_I0_F_MUX2_LUT5_I0_LC.OF
Info:  1.0 15.0    Net FSM.display_sel_DFF_Q_3_D_LUT2_I0_I1_LUT2_I0_F_MUX2_LUT5_I0_O[2] budget 15.880867 ns (29,12) -> (30,11)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_I2_F_DFF_D_Q_DFF_Q_1_D_LUT4_F_LC.C
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 15.0  Setup FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_I2_F_DFF_D_Q_DFF_Q_1_D_LUT4_F_LC.C
Info: 3.1 ns logic, 11.9 ns routing

Info: Critical path report for cross-domain path 'posedge ADDER.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source DECODER.key_valid_DFFR_Q_D_LUT4_I3_F_LUT4_I0_LC.Q
Info:  0.4  0.9    Net key_value[0] budget 82.875336 ns (31,13) -> (31,13)
Info:                Sink FSM.modo_LUT4_I2_1_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:14.12-14.21
Info:  1.1  2.0  Source FSM.modo_LUT4_I2_1_LC.F
Info:  0.3  2.3    Net FSM.modo_LUT4_I2_1_F budget 27.200111 ns (31,13) -> (31,13)
Info:                Sink FSM.modo_LUT4_I2_1_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  2.5  Source FSM.modo_LUT4_I2_1_F_MUX2_LUT5_I1_LC.OF
Info:  0.8  3.3    Net FSM.modo_LUT4_I2_1_F_MUX2_LUT5_I1_O[3] budget 27.200111 ns (31,13) -> (30,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT2_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  4.4  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT2_F_LC.F
Info:  0.3  4.7    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 9.841542 ns (30,13) -> (30,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  4.9  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  5.2    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_I0 budget 9.841542 ns (30,13) -> (30,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  5.6  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0_MUX2_LUT6_O_LC.OF
Info:  0.3  5.9    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_I0 budget 9.841542 ns (30,13) -> (30,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5  6.4  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_LC.OF
Info:  0.4  6.8    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_MUX2_LUT5_O_S0_MUX2_LUT7_S0_2_O budget 9.841542 ns (30,13) -> (29,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT8_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7  7.5  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT8_O_LC.OF
Info:  0.8  8.3    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F[1] budget 9.841542 ns (29,13) -> (27,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_LUT4_I0_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  9.4  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_LUT4_I0_LC.F
Info:  0.3  9.8    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_LUT4_I0_F budget 7.009394 ns (27,13) -> (27,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT5_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  9.9  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT5_S0_LC.OF
Info:  0.3 10.3    Net FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT5_S0_O budget 7.009394 ns (27,13) -> (27,13)
Info:                Sink FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT6_S0_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 10.6  Source FSM.state_DFF_Q_4_D_LUT3_F_I2_LUT4_F_I2_LUT4_F_I2_LUT4_I2_F_LUT4_I2_F_LUT4_F_I0_LUT3_I0_F_MUX2_LUT6_S0_LC.OF
Info:  1.4 12.1    Net FSM.num1_DFFRE_Q_D_LUT2_F_I0[0] budget 7.009394 ns (27,13) -> (28,10)
Info:                Sink FSM.num2_DFFRE_Q_10_D_LUT2_F_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 12.1  Setup FSM.num2_DFFRE_Q_10_D_LUT2_F_LC.A
Info: 6.2 ns logic, 5.8 ns routing

Info: Max frequency for clock 'ADDER.clk': 76.41 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 14.22 ns
Info: Max delay <async>           -> posedge ADDER.clk: 14.98 ns
Info: Max delay posedge ADDER.clk -> <async>          : 12.06 ns

Info: Slack histogram:
Info:  legend: * represents 6 endpoint(s)
Info:          + represents [1,6) endpoint(s)
Info: [ 68353,  69080) |+
Info: [ 69080,  69807) |**+
Info: [ 69807,  70534) |**+
Info: [ 70534,  71261) |**+
Info: [ 71261,  71988) |*******+
Info: [ 71988,  72715) |******+
Info: [ 72715,  73442) |********+
Info: [ 73442,  74169) |***********+
Info: [ 74169,  74896) |************+
Info: [ 74896,  75623) |*********+
Info: [ 75623,  76350) |*******+
Info: [ 76350,  77077) |*********+
Info: [ 77077,  77804) |*************+
Info: [ 77804,  78531) |***********+
Info: [ 78531,  79258) |***************+
Info: [ 79258,  79985) |**********************+
Info: [ 79985,  80712) |**********************************+
Info: [ 80712,  81439) |************************************+
Info: [ 81439,  82166) |************************************************************ 
Info: [ 82166,  82893) |*********************************************+

Info: Program finished normally.
